DateTime,Consumption kWh
11/27/2011 16:00:00,0.3
11/27/2011 17:00:00,0.27
11/27/2011 18:00:00,0.26
11/27/2011 19:00:00,0.47
11/27/2011 20:00:00,0.3
11/27/2011 21:00:00,0.3
11/27/2011 22:00:00,0.69
11/27/2011 23:00:00,0.73
11/27/2011 00:00:00,0.37
11/28/2011 01:00:00,0.31
11/28/2011 02:00:00,0.31
11/28/2011 03:00:00,0.29
11/28/2011 04:00:00,0.29
11/28/2011 05:00:00,0.32
11/28/2011 06:00:00,0.29
11/28/2011 07:00:00,0.32
11/28/2011 08:00:00,0.36
11/28/2011 09:00:00,0.38
11/28/2011 10:00:00,2.54
11/28/2011 11:00:00,0.52
11/28/2011 12:00:00,0.37
11/28/2011 13:00:00,0.31
11/28/2011 14:00:00,0.26
11/28/2011 15:00:00,0.31
11/28/2011 16:00:00,0.36
11/28/2011 17:00:00,0.32
11/28/2011 18:00:00,0.3
11/28/2011 19:00:00,0.37
11/28/2011 20:00:00,0.56
11/28/2011 21:00:00,0.45
11/28/2011 22:00:00,0.42
11/28/2011 23:00:00,0.52
11/28/2011 00:00:00,0.41
11/29/2011 01:00:00,0.3
11/29/2011 02:00:00,0.3
11/29/2011 03:00:00,0.3
11/29/2011 04:00:00,0.29
11/29/2011 05:00:00,0.3
11/29/2011 06:00:00,0.27
11/29/2011 07:00:00,0.4
11/29/2011 08:00:00,0.31
11/29/2011 09:00:00,0.26
11/29/2011 10:00:00,0.28
11/29/2011 11:00:00,0.27
11/29/2011 12:00:00,0.39
11/29/2011 13:00:00,0.41
11/29/2011 14:00:00,0.39
11/29/2011 15:00:00,0.41
11/29/2011 16:00:00,0.38
11/29/2011 17:00:00,0.37
11/29/2011 18:00:00,0.48
11/29/2011 19:00:00,0.5
11/29/2011 20:00:00,0.41
11/29/2011 21:00:00,0.5
11/29/2011 22:00:00,0.47
11/29/2011 23:00:00,0.43
11/29/2011 00:00:00,0.44
11/30/2011 01:00:00,0.35
11/30/2011 02:00:00,0.31
11/30/2011 03:00:00,0.3
11/30/2011 04:00:00,0.3
11/30/2011 05:00:00,0.31
11/30/2011 06:00:00,0.3
11/30/2011 07:00:00,0.32
11/30/2011 08:00:00,0.33
11/30/2011 09:00:00,0.27
11/30/2011 10:00:00,0.43
11/30/2011 11:00:00,0.36
11/30/2011 12:00:00,0.35
11/30/2011 13:00:00,0.38
11/30/2011 14:00:00,0.35
11/30/2011 15:00:00,0.34
11/30/2011 16:00:00,0.37
11/30/2011 17:00:00,0.38
11/30/2011 18:00:00,0.7
11/30/2011 19:00:00,0.44
11/30/2011 20:00:00,0.5
11/30/2011 21:00:00,0.7
11/30/2011 22:00:00,0.63
11/30/2011 23:00:00,0.62
11/30/2011 00:00:00,0.41
12/01/2011 01:00:00,0.31
12/01/2011 02:00:00,0.29
12/01/2011 03:00:00,0.28
12/01/2011 04:00:00,0.3
12/01/2011 05:00:00,0.3
12/01/2011 06:00:00,0.3
12/01/2011 07:00:00,0.37
12/01/2011 08:00:00,0.29
12/01/2011 09:00:00,0.34
12/01/2011 10:00:00,0.36
12/01/2011 11:00:00,0.34
12/01/2011 12:00:00,1.26
12/01/2011 13:00:00,0.59
12/01/2011 14:00:00,0.24
12/01/2011 15:00:00,0.28
12/01/2011 16:00:00,0.33
12/01/2011 17:00:00,0.32
12/01/2011 18:00:00,0.5
12/01/2011 19:00:00,0.48
12/01/2011 20:00:00,0.51
12/01/2011 21:00:00,0.46
12/01/2011 22:00:00,0.45
12/01/2011 23:00:00,0.43
12/01/2011 00:00:00,0.52
12/02/2011 01:00:00,0.35
12/02/2011 02:00:00,0.31
12/02/2011 03:00:00,0.27
12/02/2011 04:00:00,0.3
12/02/2011 05:00:00,0.31
12/02/2011 06:00:00,0.29
12/02/2011 07:00:00,0.28
12/02/2011 08:00:00,0.36
12/02/2011 09:00:00,0.33
12/02/2011 10:00:00,0.44
12/02/2011 11:00:00,0.42
12/02/2011 12:00:00,0.67
12/02/2011 13:00:00,0.43
12/02/2011 14:00:00,0.52
12/02/2011 15:00:00,0.35
12/02/2011 16:00:00,0.45
12/02/2011 17:00:00,0.38
12/02/2011 18:00:00,0.32
12/02/2011 19:00:00,0.3
12/02/2011 20:00:00,0.36
12/02/2011 21:00:00,0.33
12/02/2011 22:00:00,0.46
12/02/2011 23:00:00,0.36
12/02/2011 00:00:00,0.32
12/03/2011 01:00:00,0.31
12/03/2011 02:00:00,0.28
12/03/2011 03:00:00,0.3
12/03/2011 04:00:00,0.33
12/03/2011 05:00:00,0.32
12/03/2011 06:00:00,0.3
12/03/2011 07:00:00,0.31
12/03/2011 08:00:00,0.29
12/03/2011 09:00:00,0.39
12/03/2011 10:00:00,0.38
12/03/2011 11:00:00,0.34
12/03/2011 12:00:00,0.34
12/03/2011 13:00:00,0.32
12/03/2011 14:00:00,0.3
12/03/2011 15:00:00,0.28
12/03/2011 16:00:00,0.26
12/03/2011 17:00:00,0.3
12/03/2011 18:00:00,0.26
12/03/2011 19:00:00,0.38
12/03/2011 20:00:00,0.35
12/03/2011 21:00:00,0.46
12/03/2011 22:00:00,0.44
12/03/2011 23:00:00,0.4
12/03/2011 00:00:00,0.37
12/04/2011 01:00:00,0.33
12/04/2011 02:00:00,0.29
12/04/2011 03:00:00,0.27
12/04/2011 04:00:00,0.3
12/04/2011 05:00:00,0.31
12/04/2011 06:00:00,0.28
12/04/2011 07:00:00,0.28
12/04/2011 08:00:00,0.26
12/04/2011 09:00:00,0.38
12/04/2011 10:00:00,0.37
12/04/2011 11:00:00,0.32
12/04/2011 12:00:00,0.29
12/04/2011 13:00:00,0.32
12/04/2011 14:00:00,0.35
12/04/2011 15:00:00,0.3
12/04/2011 16:00:00,0.34
12/04/2011 17:00:00,2
12/04/2011 18:00:00,4.79
12/04/2011 19:00:00,0.62
12/04/2011 20:00:00,2.15
12/04/2011 21:00:00,1.51
12/04/2011 22:00:00,3.05
12/04/2011 23:00:00,0.39
12/04/2011 00:00:00,0.41
12/05/2011 01:00:00,0.33
12/05/2011 02:00:00,0.27
12/05/2011 03:00:00,0.26
12/05/2011 04:00:00,0.28
12/05/2011 05:00:00,0.41
12/05/2011 06:00:00,0.28
12/05/2011 07:00:00,0.3
12/05/2011 08:00:00,0.37
12/05/2011 09:00:00,0.26
12/05/2011 10:00:00,0.36
12/05/2011 11:00:00,0.35
12/05/2011 12:00:00,0.4
12/05/2011 13:00:00,0.4
12/05/2011 14:00:00,0.35
12/05/2011 15:00:00,0.35
12/05/2011 16:00:00,0.42
12/05/2011 17:00:00,0.36
12/05/2011 18:00:00,0.31
12/05/2011 19:00:00,0.38
12/05/2011 20:00:00,0.54
12/05/2011 21:00:00,0.51
12/05/2011 22:00:00,0.46
12/05/2011 23:00:00,0.36
12/05/2011 00:00:00,0.31
12/06/2011 01:00:00,0.3
12/06/2011 02:00:00,0.27
12/06/2011 03:00:00,0.28
12/06/2011 04:00:00,0.31
12/06/2011 05:00:00,0.3
12/06/2011 06:00:00,0.28
12/06/2011 07:00:00,0.31
12/06/2011 08:00:00,0.34
12/06/2011 09:00:00,0.28
12/06/2011 10:00:00,1.11
12/06/2011 11:00:00,1.62
12/06/2011 12:00:00,0.93
12/06/2011 13:00:00,0.36
12/06/2011 14:00:00,0.27
12/06/2011 15:00:00,0.34
12/06/2011 16:00:00,0.5
12/06/2011 17:00:00,0.35
12/06/2011 18:00:00,0.4
12/06/2011 19:00:00,0.48
12/06/2011 20:00:00,0.46
12/06/2011 21:00:00,0.45
12/06/2011 22:00:00,0.5
12/06/2011 23:00:00,0.48
12/06/2011 00:00:00,0.41
12/07/2011 01:00:00,0.33
12/07/2011 02:00:00,0.28
12/07/2011 03:00:00,0.29
12/07/2011 04:00:00,0.3
12/07/2011 05:00:00,0.31
12/07/2011 06:00:00,0.28
12/07/2011 07:00:00,0.4
12/07/2011 08:00:00,0.29
12/07/2011 09:00:00,0.27
12/07/2011 10:00:00,0.33
12/07/2011 11:00:00,0.36
12/07/2011 12:00:00,1.82
12/07/2011 13:00:00,0.37
12/07/2011 14:00:00,0.29
12/07/2011 15:00:00,0.33
12/07/2011 16:00:00,0.39
12/07/2011 17:00:00,0.34
12/07/2011 18:00:00,0.43
12/07/2011 19:00:00,0.39
12/07/2011 20:00:00,0.37
12/07/2011 21:00:00,0.44
12/07/2011 22:00:00,0.43
12/07/2011 23:00:00,0.54
12/07/2011 00:00:00,0.4
12/08/2011 01:00:00,0.32
12/08/2011 02:00:00,0.3
12/08/2011 03:00:00,0.38
12/08/2011 04:00:00,0.31
12/08/2011 05:00:00,0.3
12/08/2011 06:00:00,0.29
12/08/2011 07:00:00,0.38
12/08/2011 08:00:00,0.28
12/08/2011 09:00:00,0.3
12/08/2011 10:00:00,0.34
12/08/2011 11:00:00,1.15
12/08/2011 12:00:00,1.36
12/08/2011 13:00:00,0.32
12/08/2011 14:00:00,0.27
12/08/2011 15:00:00,0.29
12/08/2011 16:00:00,0.4
12/08/2011 17:00:00,0.36
12/08/2011 18:00:00,0.43
12/08/2011 19:00:00,0.42
12/08/2011 20:00:00,0.31
12/08/2011 21:00:00,0.36
12/08/2011 22:00:00,0.41
12/08/2011 23:00:00,0.4
12/08/2011 00:00:00,0.32
12/09/2011 01:00:00,0.28
12/09/2011 02:00:00,0.27
12/09/2011 03:00:00,0.25
12/09/2011 04:00:00,0.29
12/09/2011 05:00:00,0.29
12/09/2011 06:00:00,0.26
12/09/2011 07:00:00,0.33
12/09/2011 08:00:00,0.34
12/09/2011 09:00:00,0.28
12/09/2011 10:00:00,0.4
12/09/2011 11:00:00,0.33
12/09/2011 12:00:00,0.39
12/09/2011 13:00:00,0.4
12/09/2011 14:00:00,0.27
12/09/2011 15:00:00,0.34
12/09/2011 16:00:00,0.42
12/09/2011 17:00:00,0.37
12/09/2011 18:00:00,0.32
12/09/2011 19:00:00,0.29
12/09/2011 20:00:00,0.34
12/09/2011 21:00:00,0.28
12/09/2011 22:00:00,0.29
12/09/2011 23:00:00,0.31
12/09/2011 00:00:00,0.3
12/10/2011 01:00:00,0.31
12/10/2011 02:00:00,0.27
12/10/2011 03:00:00,0.26
12/10/2011 04:00:00,0.28
12/10/2011 05:00:00,0.28
12/10/2011 06:00:00,0.27
12/10/2011 07:00:00,0.28
12/10/2011 08:00:00,0.38
12/10/2011 09:00:00,0.41
12/10/2011 10:00:00,0.47
12/10/2011 11:00:00,3.63
12/10/2011 12:00:00,0.42
12/10/2011 13:00:00,0.36
12/10/2011 14:00:00,0.47
12/10/2011 15:00:00,0.31
12/10/2011 16:00:00,0.3
12/10/2011 17:00:00,3.73
12/10/2011 18:00:00,0.59
12/10/2011 19:00:00,0.5
12/10/2011 20:00:00,0.32
12/10/2011 21:00:00,0.32
12/10/2011 22:00:00,0.32
12/10/2011 23:00:00,0.3
12/10/2011 00:00:00,0.32
12/11/2011 01:00:00,0.31
12/11/2011 02:00:00,0.28
12/11/2011 03:00:00,0.27
12/11/2011 04:00:00,0.37
12/11/2011 05:00:00,0.3
12/11/2011 06:00:00,0.28
12/11/2011 07:00:00,0.28
12/11/2011 08:00:00,0.3
12/11/2011 09:00:00,0.52
12/11/2011 10:00:00,0.52
12/11/2011 11:00:00,0.44
12/11/2011 12:00:00,0.36
12/11/2011 13:00:00,0.25
12/11/2011 14:00:00,0.28
12/11/2011 15:00:00,0.3
12/11/2011 16:00:00,0.4
12/11/2011 17:00:00,0.28
12/11/2011 18:00:00,0.37
12/11/2011 19:00:00,0.8
12/11/2011 20:00:00,0.68
12/11/2011 21:00:00,0.75
12/11/2011 22:00:00,0.67
12/11/2011 23:00:00,0.52
12/11/2011 00:00:00,0.39
12/12/2011 01:00:00,0.34
12/12/2011 02:00:00,0.28
12/12/2011 03:00:00,0.29
12/12/2011 04:00:00,0.28
12/12/2011 05:00:00,0.32
12/12/2011 06:00:00,0.28
12/12/2011 07:00:00,0.4
12/12/2011 08:00:00,0.35
12/12/2011 09:00:00,0.27
12/12/2011 10:00:00,3.33
12/12/2011 11:00:00,0.37
12/12/2011 12:00:00,0.36
12/12/2011 13:00:00,0.75
12/12/2011 14:00:00,0.35
12/12/2011 15:00:00,0.35
12/12/2011 16:00:00,0.35
12/12/2011 17:00:00,0.33
12/12/2011 18:00:00,0.31
12/12/2011 19:00:00,0.41
12/12/2011 20:00:00,0.89
12/12/2011 21:00:00,0.43
12/12/2011 22:00:00,0.54
12/12/2011 23:00:00,0.45
12/12/2011 00:00:00,0.44
12/13/2011 01:00:00,0.34
12/13/2011 02:00:00,0.27
12/13/2011 03:00:00,0.26
12/13/2011 04:00:00,0.32
12/13/2011 05:00:00,0.29
12/13/2011 06:00:00,0.28
12/13/2011 07:00:00,0.32
12/13/2011 08:00:00,0.33
12/13/2011 09:00:00,0.27
12/13/2011 10:00:00,0.32
12/13/2011 11:00:00,0.82
12/13/2011 12:00:00,1.46
12/13/2011 13:00:00,0.35
12/13/2011 14:00:00,0.27
12/13/2011 15:00:00,0.26
12/13/2011 16:00:00,0.35
12/13/2011 17:00:00,0.34
12/13/2011 18:00:00,0.46
12/13/2011 19:00:00,0.49
12/13/2011 20:00:00,0.4
12/13/2011 21:00:00,0.4
12/13/2011 22:00:00,0.5
12/13/2011 23:00:00,0.4
12/13/2011 00:00:00,0.39
12/14/2011 01:00:00,0.28
12/14/2011 02:00:00,0.29
12/14/2011 03:00:00,0.28
12/14/2011 04:00:00,0.28
12/14/2011 05:00:00,0.4
12/14/2011 06:00:00,0.31
12/14/2011 07:00:00,0.3
12/14/2011 08:00:00,0.33
12/14/2011 09:00:00,0.26
12/14/2011 10:00:00,0.32
12/14/2011 11:00:00,0.35
12/14/2011 12:00:00,0.53
12/14/2011 13:00:00,0.56
12/14/2011 14:00:00,0.33
12/14/2011 15:00:00,0.33
12/14/2011 16:00:00,0.39
12/14/2011 17:00:00,0.36
12/14/2011 18:00:00,0.45
12/14/2011 19:00:00,0.4
12/14/2011 20:00:00,0.48
12/14/2011 21:00:00,0.44
12/14/2011 22:00:00,0.56
12/14/2011 23:00:00,0.43
12/14/2011 00:00:00,0.37
12/15/2011 01:00:00,0.3
12/15/2011 02:00:00,0.27
12/15/2011 03:00:00,0.27
12/15/2011 04:00:00,0.31
12/15/2011 05:00:00,0.29
12/15/2011 06:00:00,0.28
12/15/2011 07:00:00,0.3
12/15/2011 08:00:00,0.33
12/15/2011 09:00:00,0.28
12/15/2011 10:00:00,0.34
12/15/2011 11:00:00,0.39
12/15/2011 12:00:00,0.47
12/15/2011 13:00:00,0.47
12/15/2011 14:00:00,0.37
12/15/2011 15:00:00,0.32
12/15/2011 16:00:00,0.38
12/15/2011 17:00:00,0.47
12/15/2011 18:00:00,0.62
12/15/2011 19:00:00,0.54
12/15/2011 20:00:00,0.37
12/15/2011 21:00:00,0.48
12/15/2011 22:00:00,0.45
12/15/2011 23:00:00,0.4
12/15/2011 00:00:00,0.39
12/16/2011 01:00:00,0.32
12/16/2011 02:00:00,0.27
12/16/2011 03:00:00,0.28
12/16/2011 04:00:00,0.3
12/16/2011 05:00:00,0.29
12/16/2011 06:00:00,0.28
12/16/2011 07:00:00,0.32
12/16/2011 08:00:00,0.33
12/16/2011 09:00:00,0.36
12/16/2011 10:00:00,0.37
12/16/2011 11:00:00,0.33
12/16/2011 12:00:00,0.35
12/16/2011 13:00:00,0.39
12/16/2011 14:00:00,0.4
12/16/2011 15:00:00,0.34
12/16/2011 16:00:00,0.25
12/16/2011 17:00:00,0.38
12/16/2011 18:00:00,0.31
12/16/2011 19:00:00,0.28
12/16/2011 20:00:00,0.34
12/16/2011 21:00:00,0.32
12/16/2011 22:00:00,0.41
12/16/2011 23:00:00,0.35
12/16/2011 00:00:00,0.32
12/17/2011 01:00:00,0.28
12/17/2011 02:00:00,0.29
12/17/2011 03:00:00,0.31
12/17/2011 04:00:00,0.29
12/17/2011 05:00:00,0.31
12/17/2011 06:00:00,0.29
12/17/2011 07:00:00,0.26
12/17/2011 08:00:00,0.38
12/17/2011 09:00:00,0.37
12/17/2011 10:00:00,0.34
12/17/2011 11:00:00,0.41
12/17/2011 12:00:00,0.3
12/17/2011 13:00:00,0.28
12/17/2011 14:00:00,0.28
12/17/2011 15:00:00,0.48
12/17/2011 16:00:00,0.43
12/17/2011 17:00:00,1.29
12/17/2011 18:00:00,3.74
12/17/2011 19:00:00,0.48
12/17/2011 20:00:00,0.29
12/17/2011 21:00:00,0.28
12/17/2011 22:00:00,0.3
12/17/2011 23:00:00,0.27
12/17/2011 00:00:00,0.3
12/18/2011 01:00:00,0.29
12/18/2011 02:00:00,0.31
12/18/2011 03:00:00,0.29
12/18/2011 04:00:00,0.27
12/18/2011 05:00:00,0.29
12/18/2011 06:00:00,0.26
12/18/2011 07:00:00,0.27
12/18/2011 08:00:00,0.72
12/18/2011 09:00:00,0.68
12/18/2011 10:00:00,0.53
12/18/2011 11:00:00,0.4
12/18/2011 12:00:00,1.47
12/18/2011 13:00:00,0.83
12/18/2011 14:00:00,0.59
12/18/2011 15:00:00,0.62
12/18/2011 16:00:00,0.61
12/18/2011 17:00:00,0.67
12/18/2011 18:00:00,0.94
12/18/2011 19:00:00,0.78
12/18/2011 20:00:00,3.35
12/18/2011 21:00:00,0.44
12/18/2011 22:00:00,0.42
12/18/2011 23:00:00,0.39
12/18/2011 00:00:00,0.39
12/19/2011 01:00:00,0.31
12/19/2011 02:00:00,0.28
12/19/2011 03:00:00,0.28
12/19/2011 04:00:00,0.31
12/19/2011 05:00:00,0.3
12/19/2011 06:00:00,0.29
12/19/2011 07:00:00,0.3
12/19/2011 08:00:00,0.32
12/19/2011 09:00:00,0.26
12/19/2011 10:00:00,0.35
12/19/2011 11:00:00,0.35
12/19/2011 12:00:00,1.56
12/19/2011 13:00:00,0.81
12/19/2011 14:00:00,0.35
12/19/2011 15:00:00,0.37
12/19/2011 16:00:00,0.43
12/19/2011 17:00:00,0.37
12/19/2011 18:00:00,0.29
12/19/2011 19:00:00,0.31
12/19/2011 20:00:00,0.67
12/19/2011 21:00:00,1.27
12/19/2011 22:00:00,1.08
12/19/2011 23:00:00,0.46
12/19/2011 00:00:00,0.35
12/20/2011 01:00:00,0.31
12/20/2011 02:00:00,0.29
12/20/2011 03:00:00,0.28
12/20/2011 04:00:00,0.3
12/20/2011 05:00:00,0.42
12/20/2011 06:00:00,0.38
12/20/2011 07:00:00,0.28
12/20/2011 08:00:00,0.28
12/20/2011 09:00:00,0.31
12/20/2011 10:00:00,0.38
12/20/2011 11:00:00,0.4
12/20/2011 12:00:00,0.34
12/20/2011 13:00:00,0.38
12/20/2011 14:00:00,0.29
12/20/2011 15:00:00,0.25
12/20/2011 16:00:00,0.35
12/20/2011 17:00:00,0.38
12/20/2011 18:00:00,0.59
12/20/2011 19:00:00,0.5
12/20/2011 20:00:00,0.5
12/20/2011 21:00:00,0.47
12/20/2011 22:00:00,0.42
12/20/2011 23:00:00,0.41
12/20/2011 00:00:00,0.41
12/21/2011 01:00:00,0.33
12/21/2011 02:00:00,0.3
12/21/2011 03:00:00,0.29
12/21/2011 04:00:00,0.29
12/21/2011 05:00:00,0.31
12/21/2011 06:00:00,0.28
12/21/2011 07:00:00,0.29
12/21/2011 08:00:00,0.4
12/21/2011 09:00:00,0.29
12/21/2011 10:00:00,0.39
12/21/2011 11:00:00,0.39
12/21/2011 12:00:00,1.82
12/21/2011 13:00:00,0.58
12/21/2011 14:00:00,0.3
12/21/2011 15:00:00,0.26
12/21/2011 16:00:00,0.42
12/21/2011 17:00:00,0.37
12/21/2011 18:00:00,0.31
12/21/2011 19:00:00,0.29
12/21/2011 20:00:00,0.28
12/21/2011 21:00:00,0.3
12/21/2011 22:00:00,0.27
12/21/2011 23:00:00,0.28
12/21/2011 00:00:00,0.28
12/22/2011 01:00:00,0.27
12/22/2011 02:00:00,0.3
12/22/2011 03:00:00,0.25
12/22/2011 04:00:00,0.29
12/22/2011 05:00:00,0.26
12/22/2011 06:00:00,0.26
12/22/2011 07:00:00,0.27
12/22/2011 08:00:00,0.29
12/22/2011 09:00:00,0.29
12/22/2011 10:00:00,0.35
12/22/2011 11:00:00,0.34
12/22/2011 12:00:00,0.35
12/22/2011 13:00:00,0.38
12/22/2011 14:00:00,0.34
12/22/2011 15:00:00,0.26
12/22/2011 16:00:00,0.33
12/22/2011 17:00:00,0.34
12/22/2011 18:00:00,0.35
12/22/2011 19:00:00,0.46
12/22/2011 20:00:00,0.38
12/22/2011 21:00:00,0.46
12/22/2011 22:00:00,1.64
12/22/2011 23:00:00,0.43
12/22/2011 00:00:00,0.42
12/23/2011 01:00:00,0.31
12/23/2011 02:00:00,0.31
12/23/2011 03:00:00,0.28
12/23/2011 04:00:00,0.38
12/23/2011 05:00:00,0.32
12/23/2011 06:00:00,0.28
12/23/2011 07:00:00,0.3
12/23/2011 08:00:00,0.37
12/23/2011 09:00:00,0.27
12/23/2011 10:00:00,0.36
12/23/2011 11:00:00,0.34
12/23/2011 12:00:00,0.32
12/23/2011 13:00:00,0.51
12/23/2011 14:00:00,0.33
12/23/2011 15:00:00,0.31
12/23/2011 16:00:00,0.38
12/23/2011 17:00:00,0.56
12/23/2011 18:00:00,0.89
12/23/2011 19:00:00,0.74
12/23/2011 20:00:00,0.68
12/23/2011 21:00:00,0.67
12/23/2011 22:00:00,1.04
12/23/2011 23:00:00,3.23
12/23/2011 00:00:00,1.4
12/24/2011 01:00:00,0.32
12/24/2011 02:00:00,0.29
12/24/2011 03:00:00,0.29
12/24/2011 04:00:00,0.3
12/24/2011 05:00:00,0.32
12/24/2011 06:00:00,0.28
12/24/2011 07:00:00,0.31
12/24/2011 08:00:00,0.29
12/24/2011 09:00:00,0.3
12/24/2011 10:00:00,0.35
12/24/2011 11:00:00,0.42
12/24/2011 12:00:00,0.27
12/24/2011 13:00:00,0.47
12/24/2011 14:00:00,3.66
12/24/2011 15:00:00,0.53
12/24/2011 16:00:00,1.45
12/24/2011 17:00:00,1
12/24/2011 18:00:00,0.66
12/24/2011 19:00:00,1.59
12/24/2011 20:00:00,2.09
12/24/2011 21:00:00,0.79
12/24/2011 22:00:00,0.66
12/24/2011 23:00:00,0.63
12/24/2011 00:00:00,0.71
12/25/2011 01:00:00,0.46
12/25/2011 02:00:00,0.31
12/25/2011 03:00:00,0.29
12/25/2011 04:00:00,0.32
12/25/2011 05:00:00,0.32
12/25/2011 06:00:00,0.29
12/25/2011 07:00:00,0.3
12/25/2011 08:00:00,0.3
12/25/2011 09:00:00,0.29
12/25/2011 10:00:00,0.37
12/25/2011 11:00:00,0.73
12/25/2011 12:00:00,0.4
12/25/2011 13:00:00,0.31
12/25/2011 14:00:00,0.27
12/25/2011 15:00:00,0.26
12/25/2011 16:00:00,0.28
12/25/2011 17:00:00,0.26
12/25/2011 18:00:00,0.27
12/25/2011 19:00:00,0.27
12/25/2011 20:00:00,0.28
12/25/2011 21:00:00,0.27
12/25/2011 22:00:00,0.28
12/25/2011 23:00:00,0.34
12/25/2011 00:00:00,0.42
12/26/2011 01:00:00,0.4
12/26/2011 02:00:00,0.31
12/26/2011 03:00:00,0.28
12/26/2011 04:00:00,0.3
12/26/2011 05:00:00,0.31
12/26/2011 06:00:00,0.28
12/26/2011 07:00:00,0.29
12/26/2011 08:00:00,0.28
12/26/2011 09:00:00,0.35
12/26/2011 10:00:00,0.87
12/26/2011 11:00:00,0.5
12/26/2011 12:00:00,0.62
12/26/2011 13:00:00,3.84
12/26/2011 14:00:00,1.6
12/26/2011 15:00:00,3
12/26/2011 16:00:00,0.27
12/26/2011 17:00:00,0.55
12/26/2011 18:00:00,0.67
12/26/2011 19:00:00,0.6
12/26/2011 20:00:00,0.48
12/26/2011 21:00:00,0.42
12/26/2011 22:00:00,0.59
12/26/2011 23:00:00,0.43
12/26/2011 00:00:00,0.44
12/27/2011 01:00:00,0.41
12/27/2011 02:00:00,0.35
12/27/2011 03:00:00,0.28
12/27/2011 04:00:00,0.31
12/27/2011 05:00:00,0.3
12/27/2011 06:00:00,0.32
12/27/2011 07:00:00,0.12
12/27/2011 08:00:00,0.12
12/27/2011 09:00:00,0.13
12/27/2011 10:00:00,0.16
12/27/2011 11:00:00,0.33
12/27/2011 12:00:00,0.27
12/27/2011 13:00:00,0.28
12/27/2011 14:00:00,0.31
12/27/2011 15:00:00,0.43
12/27/2011 16:00:00,0.37
12/27/2011 17:00:00,0.5
12/27/2011 18:00:00,1.2
12/27/2011 19:00:00,1.8
12/27/2011 20:00:00,0.46
12/27/2011 21:00:00,1.9
12/27/2011 22:00:00,0.77
12/27/2011 23:00:00,0.44
12/27/2011 00:00:00,0.46
12/28/2011 01:00:00,0.44
12/28/2011 02:00:00,0.38
12/28/2011 03:00:00,0.28
12/28/2011 04:00:00,0.28
12/28/2011 05:00:00,0.31
12/28/2011 06:00:00,0.26
12/28/2011 07:00:00,0.3
12/28/2011 08:00:00,0.36
12/28/2011 09:00:00,0.31
12/28/2011 10:00:00,1.47
12/28/2011 11:00:00,0.6
12/28/2011 12:00:00,0.35
12/28/2011 13:00:00,0.32
12/28/2011 14:00:00,0.34
12/28/2011 15:00:00,0.32
12/28/2011 16:00:00,0.33
12/28/2011 17:00:00,0.46
12/28/2011 18:00:00,0.31
12/28/2011 19:00:00,0.42
12/28/2011 20:00:00,0.33
12/28/2011 21:00:00,0.31
12/28/2011 22:00:00,0.32
12/28/2011 23:00:00,0.31
12/28/2011 00:00:00,0.38
12/29/2011 01:00:00,0.45
12/29/2011 02:00:00,0.31
12/29/2011 03:00:00,0.29
12/29/2011 04:00:00,0.3
12/29/2011 05:00:00,0.29
12/29/2011 06:00:00,0.29
